scheme_id,scheme_name,administering_body,level,state,scheme_type,eligible_categories,min_income_limit,max_income_limit,eligible_gender,age_min,age_max,eligible_education_levels,eligible_course_type,eligible_disability,eligible_minority,award_amount,application_deadline,description_text,source_url
NMMSS,National Means-cum-Merit Scholarship Scheme,"Department of School Education & Literacy, Ministry of Education",Central,,merit,"SC,ST,OBC,General",0,350000,All,0,0,"Class 8,Class 9,Class 10,Class 11,Class 12",Any,All,All,₹12000/year,,Scholarships to meritorious students of economically weaker sections to arrest their drop out at class VIII and encourage them to continue study at secondary stage,https://scholarships.gov.in
CENTRAL_SECTOR_TOP_CLASS_EDUCATION,"Central Sector Scheme of Top Class Education in Schools for OBC, EBC and DNT Students",Ministry of Social Justice and Empowerment,Central,,post_matric,"OBC,EBC,DNT",0,250000,All,0,0,"Class 9,Class 10,Class 11,Class 12",Any,All,All,"up to ₹75,000/year for Class 9-10, up to ₹1,25,000/year for Class 11-12",,"The scheme provides premium education to meritorious OBC, EBC and DNT students in top class schools from Class 9 to Class 12. The sanction of scholarship is based on merit and done through an online portal. At least 30% of scholarships are reserved for girls.",https://scholarships.gov.in
AICTE_PRAGATI_DEGREE,AICTE-Pragati Scholarship Scheme for Girl Students (Degree),AICTE,Central,,merit,"SC,ST,OBC,General",0,800000,Female,0,0,"Class 12,Undergraduate",Technical,All,All,"₹50,000/year",,Scholarship for girl students pursuing degree level technical education in AICTE approved institutions. Maximum two girl children per family are eligible. Family income should not exceed ₹8 lakh per annum.,https://scholarships.gov.in
AICTE_PRAGATI_GIRL_DIPLOMA,AICTE-Pragati Scholarship Scheme for Girl Students (Diploma),AICTE,Central,,post_matric,"SC,ST,OBC,General",0,800000,Female,0,0,"Class 10,Class 12",Technical,All,All,₹50000/year,,Scholarship for girl students pursuing diploma in AICTE-approved institutions. Empowering women through technical education.,https://scholarships.gov.in
AICTE_SAKSHAM,AICTE - SAKSHAM SCHOLARSHIP SCHEME FOR SPECIALLY-ABLED STUDENT (DEGREE),AICTE,Central,,post_matric,All,0,800000,All,0,0,Undergraduate,Technical,Yes,All,"₹50,000/year",,Saksham is a MHRD Scheme being implemented by AICTE aimed at providing encouragement and support to specially-abled children to pursue technical education. The candidate should be admitted to First year of Degree level course OR Second year of Degree level course through lateral entry in any of the AICTE approved Institution. Family income from all sources should not be more than Rs. 8 lakh per annum.,https://scholarships.gov.in
AICTE_SWANATH,AICTE – SWANATH SCHOLARSHIP SCHEME FOR STUDENTS,All India Council for Technical Education,Central,,post_matric,"SC,ST,OBC-NCL,General",0,800000,All,0,0,"Undergraduate,Diploma",Technical,All,All,"₹50,000/year",,"The Scheme is being implemented by AICTE to provide encouragement and support to orphans, wards of parents died due to Covid-19, wards of Armed Forces and Central Paramilitary Forces martyred in action to pursue education in AICTE Approved institutions and courses.",https://scholarships.gov.in
TOP_CLASS_EDUCATION_SCHEME,"Central Sector Scheme of Top Class Education in College for OBC, EBC and DNT Students",Ministry of Social Justice and Empowerment,Central,,merit,"OBC,EBC,DNT",0,250000,All,0,0,"Undergraduate,Postgraduate",Any,All,All,"Full tuition fee, ₹3000/month, ₹5000/year for books and stationery, ₹45000 one-time for computer/laptop",31st October every year,"The scheme provides financial support to OBC, EBC, and DNT students pursuing higher education in notified institutions. The scholarship covers tuition fee, living expenses, and other expenses. The scheme is administered by the Ministry of Social Justice and Empowerment.",https://scholarships.gov.in
PM_USP_CSSS,Central Sector Scheme of Scholarship for College and University Students,"Ministry of Education, Government of India",Central,,post_matric,"SC,ST,OBC,General,EWS",0,450000,All,0,0,"Class 12,Undergraduate,Postgraduate",Any,Yes,All,₹12000/year - ₹20000/year,,Financial assistance to meritorious students from poor families pursuing higher studies. Awarded based on Higher Secondary/ Class XII Board Examination results. 50% earmarked for girls.,https://scholarships.gov.in
PRE_MATRIC_SCHOLARSHIP,Pre-Matric Scholarship for Students with Disabilities,Department of Empowerment of Persons with Disabilities,Central,,pre_matric,All,0,250000,All,0,0,"Class 9,Class 10",Any,Yes,All,"₹800/month (hostellers), ₹500/month (day-scholars) + ₹1000/year (book allowance) + ₹4000/year or ₹2000/year (disability allowance)",,Scholarship for students with benchmark disabilities studying in classes IX or X in government or recognized schools.,https://depwd.gov.in/
POST_MATRIC_SCHOLARSHIP,Post-Matric Scholarship for Students with Disabilities,Department of Empowerment of Persons with Disabilities,Central,,post_matric,All,0,250000,All,0,0,"Class 11,Class 12,Undergraduate,Postgraduate",Any,Yes,All,,,Scholarship for students with benchmark disabilities pursuing post-matriculation or post-secondary courses upto Master degree level in recognized institutions.,https://depwd.gov.in/
TOP_CLASS_EDUCATION,Top Class Education Scholarship for Students with Disabilities,Department of Empowerment of Persons with Disabilities,Central,,merit,All,0,800000,All,0,0,"Undergraduate,Postgraduate",Any,Yes,All,,,Scholarship for students with benchmark disabilities pursuing graduate and post-graduate degree/diploma in notified institutes of excellence in education.,https://depwd.gov.in/
